CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
LoadTexture, colors.png
SetTextureCoordinates, 0, 0.75, 0.5
SetTextureCoordinates, 1, 0.75, 0.5
SetTextureCoordinates, 2, 0.75, 0.5
SetTextureCoordinates, 3, 0.75, 0.5
SetTextureCoordinates, 4, 0.75, 0.5
SetTextureCoordinates, 5, 0.75, 0.5
SetTextureCoordinates, 6, 0.75, 0.5
SetTextureCoordinates, 7, 0.75, 0.5
SetTextureCoordinates, 8, 0.75, 0.5
SetTextureCoordinates, 9, 0.75, 0.5
SetTextureCoordinates, 10, 0.75, 0.5
SetTextureCoordinates, 11, 0.75, 0.5

TranslateAll, 0, 0.5, 0
